ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET color = 'Crema' WHERE Id_coche = '1';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '1';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '1';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '4';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '4';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '4';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '5';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '5';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '5';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '6';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '6';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '6';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '7';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '7';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '7';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '8';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '8';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '8';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '10';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '10';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '10';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '11';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '11';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '11';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '12';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '12';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '12';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '14';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '14';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '14';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '15';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '15';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '15';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '16';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '16';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '16';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '17';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '17';
