ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '1';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '1';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '3';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '3';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '5';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '5';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '6';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '6';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '7';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '7';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '8';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '8';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '9';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '9';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '10';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '10';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '11';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '11';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '12';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '12';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '13';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '13';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '14';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '14';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '15';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '15';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '16';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '16';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '17';
