INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('2', '863', '8909'),
('3', '12081', '5624'),
('4', '1640', '2285'),
('5', '15027', '4236'),
('6', '13089', '7198'),
('7', '5249', '1608'),
('8', '6656', '5297'),
('9', '15229', '3876'),
('10', '10456', '6669'),
('11', '13867', '8274'),
('12', '3094', '1948'),
('13', '10162', '8701'),
('14', '3812', '4987'),
('15', '13927', '2192'),
('16', '589', '1596'),
('17', '12679', '10922'),
('18', '13195', '10930'),
('19', '278', '2298'),
('20', '2657', '7378'),
('21', '7076', '8270'),
('22', '15402', '10937'),
('23', '10270', '579'),
('24', '12577', '6774'),
('25', '12619', '5692'),
('26', '8324', '4109'),
('27', '2398', '7124'),
('28', '13053', '5122'),
('29', '3970', '4186'),
('30', '11054', '8268'),
('31', '13486', '10567'),
('32', '13055', '7769'),
('33', '14483', '4688'),
('34', '468', '456'),
('35', '3196', '6885'),
('36', '804', '1595'),
('37', '12018', '5087'),
('38', '9108', '1648'),
('39', '669', '3072'),
('40', '1982', '3740'),
('41', '8240', '1020'),
('42', '10022', '10113'),
('43', '8523', '5842'),
('44', '10145', '10155'),
('45', '6060', '6560'),
('46', '12515', '5868'),
('47', '9062', '5971'),
('48', '11197', '8696'),
('49', '11939', '296'),
('50', '4001', '4223'),
('51', '798', '221'),
('52', '1294', '8085'),
('53', '9393', '8676'),
('54', '3964', '9746'),
('55', '8652', '8977'),
('56', '3248', '5331'),
('57', '6526', '2667'),
('58', '1884', '6862'),
('59', '4103', '5014'),
('60', '7948', '9829'),
('61', '13947', '9920'),
('62', '10619', '1169'),
('63', '126', '1458'),
('64', '12753', '7485'),
('65', '6370', '6893'),
('66', '2656', '1341'),
('67', '2870', '10848'),
('68', '569', '8806'),
('69', '8262', '9066'),
('70', '8715', '2365'),
('71', '12828', '9797'),
('72', '5067', '5886'),
('73', '13377', '6341'),
('74', '8626', '7964'),
('75', '13643', '4980'),
('76', '3411', '2447'),
('77', '15226', '7888'),
('78', '7417', '4896'),
('79', '13255', '2137'),
('80', '6772', '1193'),
('81', '10416', '1227'),
('82', '7732', '7807'),
('83', '2573', '3141'),
('84', '15464', '6886'),
('85', '12284', '1224'),
('86', '1542', '9733'),
('87', '14711', '8319'),
('88', '10605', '7988'),
('89', '15011', '8353'),
('90', '6121', '4580'),
('91', '6383', '10518'),
('92', '6930', '3234'),
('93', '217', '5683'),
('94', '7922', '10639'),
('95', '5122', '7248'),
('96', '3506', '4141'),
('97', '4286', '2872'),
('98', '3391', '4194'),
('99', '3767', '8267'),
('100', '11140', '529'),
('101', '13178', '1907'),
('102', '13122', '8880'),
('103', '12023', '10659'),
('104', '3507', '5176'),
('105', '10275', '6907'),
('106', '11718', '6968'),
('107', '2166', '7330'),
('108', '6079', '4877'),
('109', '12373', '9952'),
('110', '9030', '7810'),
('111', '12072', '1709'),
('112', '1908', '2115'),
('113', '7106', '5590'),
('114', '8536', '7089'),
('115', '10131', '10995'),
('116', '7516', '10018'),
('117', '6174', '6141'),
('118', '1199', '9789'),
('119', '8009', '9141'),
('120', '1737', '7644'),
('121', '12277', '2227'),
('122', '5814', '855'),
('123', '1523', '4219'),
('124', '10984', '9600'),
('125', '5720', '4476'),
('126', '2937', '1996'),
('127', '848', '6514'),
('128', '6545', '681'),
('129', '6136', '6340'),
('130', '2401', '1059'),
('131', '5530', '2796'),
('132', '7348', '8232'),
('133', '14280', '6565'),
('134', '5309', '3490'),
('135', '7573', '9793'),
('136', '13191', '4295'),
('137', '12624', '995'),
('138', '864', '5478'),
('139', '12889', '2549'),
('140', '1729', '9345'),
('141', '9139', '2643'),
('142', '1936', '11021'),
('143', '4776', '9743'),
('144', '6546', '789'),
('145', '11623', '9151'),
('146', '1507', '1761'),
('147', '379', '7633'),
('148', '3963', '9470'),
('149', '7715', '376'),
('150', '10251', '10904'),
('151', '10543', '1918'),
('152', '121', '9180'),
('153', '8255', '9809'),
('154', '1706', '3919'),
('155', '14614', '6627'),
('156', '7970', '5370'),
('157', '7313', '4554'),
('158', '4911', '4545'),
('159', '854', '5720'),
('160', '9123', '10101'),
('161', '4332', '6122'),
('162', '13505', '5268'),
('163', '391', '6745'),
('164', '3707', '10140'),
('165', '2412', '4982'),
('166', '9537', '85'),
('167', '12436', '7275'),
('168', '503', '6231'),
('169', '13464', '1573'),
('170', '423', '6995'),
('171', '12958', '9930'),
('172', '5672', '4660'),
('173', '8221', '1581'),
('174', '5504', '959'),
('175', '12256', '4777'),
('176', '1957', '2094'),
('177', '14742', '2500'),
('178', '3259', '7935'),
('179', '1220', '6747'),
('180', '14058', '6526'),
('181', '4902', '9816'),
('182', '2026', '1058'),
('183', '13550', '1729'),
('184', '1966', '1769'),
('185', '10960', '5750'),
('186', '6022', '10552'),
('187', '3971', '5375'),
('188', '12783', '2233'),
('189', '1142', '2963'),
('190', '3423', '6971'),
('191', '6550', '627'),
('192', '1720', '9115'),
('193', '12197', '11027'),
('194', '9246', '8370'),
('195', '2972', '6529'),
('196', '10218', '4287'),
('197', '14047', '5094'),
('198', '13762', '10794'),
('199', '12674', '11035'),
('200', '2708', '8978'),
('201', '6340', '6586'),
('202', '2779', '3772'),
('203', '9226', '5406'),
('204', '489', '2242'),
('205', '8814', '10852'),
('206', '11875', '9568'),
('207', '2672', '2008'),
('208', '11138', '5263'),
('209', '9717', '10701'),
('210', '2446', '7082'),
('211', '9967', '5280'),
('212', '314', '5198'),
('213', '5619', '6119'),
('214', '10243', '5609'),
('215', '4560', '1121'),
('216', '12815', '10708'),
('217', '13770', '3465'),
('218', '1638', '8355'),
('219', '1641', '5069'),
('220', '14121', '4510'),
('221', '9018', '6964'),
('222', '6365', '4024'),
('223', '1928', '2835'),
('224', '15098', '980'),
('225', '1398', '1096'),
('226', '10155', '7025'),
('227', '14252', '2687'),
('228', '10188', '7239'),
('229', '2290', '1072'),
('230', '15336', '6688'),
('231', '1410', '5049'),
('232', '794', '6888'),
('233', '9093', '3604'),
('234', '14250', '5527'),
('235', '8678', '5921'),
('236', '5563', '3107'),
('237', '10112', '5253'),
('238', '477', '2781'),
('239', '5070', '9010'),
('240', '10152', '8614'),
('241', '4662', '10741'),
('242', '14458', '10318'),
('243', '5958', '1010'),
('244', '15320', '1460'),
('245', '7812', '7126'),
('246', '5485', '5671'),
('247', '12731', '10689'),
('248', '11376', '5621'),
('249', '704', '9323'),
('250', '4382', '6685'),
('251', '2904', '9623'),
('252', '14572', '4892'),
('253', '3218', '6703'),
('254', '4884', '4379'),
('255', '4064', '6434'),
('256', '11379', '9618'),
('257', '6403', '10574'),
('258', '14328', '8293'),
('259', '2918', '11029'),
('260', '7039', '664'),
('261', '14776', '1291'),
('262', '3891', '2981'),
('263', '5742', '10677'),
('264', '1636', '3756'),
('265', '5021', '5502'),
('266', '6266', '10317'),
('267', '7072', '2985'),
('268', '5203', '3683'),
('269', '6006', '9124'),
('270', '8741', '2668'),
('271', '3730', '3335'),
('272', '2071', '9466'),
('273', '10100', '2427'),
('274', '11326', '182'),
('275', '3498', '6482'),
('276', '4460', '5830'),
('277', '10683', '3313'),
('278', '5914', '7463'),
('279', '6530', '5435'),
('280', '7783', '6065'),
('281', '5533', '1531'),
('282', '4487', '10751'),
('283', '14940', '5632'),
('284', '3091', '1184'),
('285', '4491', '10461'),
('286', '15158', '3276'),
('287', '734', '3348'),
('288', '12574', '1728'),
('289', '13437', '1115'),
('290', '8003', '8754'),
('291', '14859', '6470'),
('292', '14317', '4555'),
('293', '7078', '815'),
('294', '2468', '3817'),
('295', '9110', '5204'),
('296', '2777', '9473'),
('297', '6127', '4642'),
('298', '13680', '500'),
('299', '15232', '1208'),
('300', '5155', '9098'),
('301', '10649', '5916'),
('302', '463', '1562'),
('303', '9469', '6452'),
('304', '8513', '848'),
('305', '3032', '6335'),
('306', '219', '9739'),
('307', '3866', '8587'),
('308', '7401', '2395'),
('309', '14027', '6334'),
('310', '5622', '10819'),
('311', '7129', '6071'),
('312', '3147', '3634'),
('313', '8543', '6829'),
('314', '13346', '10423'),
('315', '10738', '10992'),
('316', '775', '3378'),
('317', '4291', '5612'),
('318', '8690', '1284'),
('319', '11380', '3736'),
